##############################################################################									
###               INPUT FILE FOR PROGRAM VPA-2BOX, Version 3.01            ###									
##############################################################################									
#  INSTRUCTIONS: the control options are entered in the order specified by 									
#                the existing comments.  The existing comment blocks may be  									
#                expanded to as many lines as desired, however new comment 									
#                lines may not be placed anywhere in the file other than									
#                immediately before or immediately after existing comments.									
#                All comment lines must have one of the following four symbols									
#                in the first column of the line:  #, !, *, or - .									
#                Otherwise the line is perceived as free-format data input.									
##############################################################################									
1997	5109588	6051401	1090160	805058	697640	81796			
1998	5261746	7237372	1260581	828678	716679	132870			
1999	6104314	11684800	1722161	797909	524019	96085			
2000	8362333	5878954	1274923	1133947	475691	100301			
2001	7465211	10065910	1576328	1271341	534448	117632			
2002	7175201	8115388	952183	882558	613958	76429			
2003	6879341	7202107	1008228	764832	507098	107459			
2004	7118910	5801751	1149694	874474	360014	114175			
2005	5792990	6796869	895413	573610	446518	86079			
2006	4628314	3926747	1232116	759365	382044	98240			
-1 end of catch data									
#_______________________X___________________________________________________________									
# NOW ENTER IN THE ABUNDANCE INDEX SPECIFICATIONS									
#_______________________X___________________________________________________________									
# GEAR or fishery type									
# |     PDF  (0= do not use,1=lognormal, 2=normal)									
# |     |    UNITS (1 = numbers, 2 = biomass)									
# |     |    |      SELECTIVITY (1 = fixed, 2 = fractional catches, 3 = Powers and Restrepo partial catches,4=Butterworth and Geromont eq 4)									
# |     |    |      |     TIMING (-1 = AVERAGE DURING YEAR, POSITIVE INTEGER = NUMBER OF MONTHS ELAPSED)									
# |     |    |      |     |       FIRST AGE  LAST AGE									
# |     |    |      |     |       |          |      TITLE (IN SINGLE QUOTES)									
	1	  	1		2				4			3				0					4	'BRA_BB'	
	2	  	1		1				4			6				0					5	'BRA_LL'	
	3	  	1		1				4			6				0					5	'JPN_LL'	
	4	  	1		1				4			6				0					5	'USMEX_LL'	
	5	  	1		1				4			6				0					5	'US_RR'	
	6	  	1		1				4			6				0					5	'US_PLL ATL'	
	7	  	1		1				4			6				0					5	'VEN_LL'	
	8	  	1		2				4			6				0					4	'VEN_PS'	
	9	  	1		2				4			6				0					1	'EUR-FAD-PS'	applies to YFT < 10kg 
	10		1		2				4			6				0					5	'EUR-PS 3%'	
	11		1		2				4			6				0					4	'EU-DAKAR'	
	12		1		1				4			6				0					5	'URU-LL'	
	13		0		1				4			6				0					5	'BRA-URU-LL'	
	14		1		1				4			6				0					5	'CHIN-TAI-LL'	
	15		1		1				1			6				3					5	'TROP-PS'	applies to > 30 kg (SSB)
	16		1		2				4			7				0					4	'CAN-IS-BB'	
	17		0		1				4			6				0					5	'NOT-USED'	
	18		0		1				4			6				0					5	'NOT-USED'	
-1 end index specifications									
#_______________________X___________________________________________________________									
# NOW ENTER IN THE INDICES OF ABUNDANCE									
#________________________X___________________________________________________________									
#INDEX	YEAR	CPUE	CV	NOTES					
1	1970	-999	-999	BRA_BB'					
1	1971	-999	-999	BRA_BB'					
1	1972	-999	-999	BRA_BB'					
1	1973	-999	-999	BRA_BB'					
1	1974	-999	-999	BRA_BB'					
1	1975	-999	-999	BRA_BB'					
1	1976	-999	-999	BRA_BB'					
1	1977	-999	-999	BRA_BB'					
1	1978	-999	-999	BRA_BB'					
1	1979	-999	-999	BRA_BB'					
1	1980	-999	-999	BRA_BB'					
1	1981	1.39065173	-999	BRA_BB'					
1	1982	0.211535018	-999	BRA_BB'					
1	1983	0.57563024	-999	BRA_BB'					
1	1984	0.280035542	-999	BRA_BB'					
1	1985	0.209352328	-999	BRA_BB'					
1	1986	0.2094844	-999	BRA_BB'					
1	1987	0.294784442	-999	BRA_BB'					
1	1988	0.326636266	-999	BRA_BB'					
1	1989	0.298714002	-999	BRA_BB'					
1	1990	0.620176738	-999	BRA_BB'					
1	1991	0.187441731	-999	BRA_BB'					
1	1992	0.294586163	-999	BRA_BB'					
1	1993	0.349747191	-999	BRA_BB'					
1	1994	0.209562639	-999	BRA_BB'					
1	1995	0.103593847	-999	BRA_BB'					
1	1996	0.289172155	-999	BRA_BB'					
1	1997	0.421622112	-999	BRA_BB'					
1	1998	0.322978456	-999	BRA_BB'					
1	1999	0.111874868	-999	BRA_BB'					
1	2000	-999	-999	BRA_BB'					
1	2001	0.681191876	-999	BRA_BB'					
1	2002	0.290642411	-999	BRA_BB'					
1	2003	0.237917268	-999	BRA_BB'					
1	2004	0.090509143	-999	BRA_BB'					
1	2005	0.103407304	-999	BRA_BB'					
1	2006	0.375632636	-999	BRA_BB'					
2	1970	-999	-999	BRA_LL'					
2	1971	-999	-999	BRA_LL'					
2	1972	-999	-999	BRA_LL'					
2	1973	-999	-999	BRA_LL'					
2	1974	-999	-999	BRA_LL'					
2	1975	-999	-999	BRA_LL'					
2	1976	-999	-999	BRA_LL'					
2	1977	-999	-999	BRA_LL'					
2	1978	-999	-999	BRA_LL'					
2	1979	-999	-999	BRA_LL'					
2	1980	-999	-999	BRA_LL'					
2	1981	-999	-999	BRA_LL'					
2	1982	-999	-999	BRA_LL'					
2	1983	-999	-999	BRA_LL'					
2	1984	-999	-999	BRA_LL'					
2	1985	-999	-999	BRA_LL'					
2	1986	0.1765896	0.087621411	BRA_LL'					
2	1987	0.2240413	0.069531153	BRA_LL'					
2	1988	0.2816446	0.075754799	BRA_LL'					
2	1989	0.261596	0.079383439	BRA_LL'					
2	1990	0.3134547	0.0804782	BRA_LL'					
2	1991	0.176394	0.112181027	BRA_LL'					
2	1992	0.1094705	0.080941898	BRA_LL'					
2	1993	0.05366597	0.152738355	BRA_LL'					
2	1994	0.09252938	0.084958432	BRA_LL'					
2	1995	0.07633578	0.088686865	BRA_LL'					
2	1996	0.199301	0.058886057	BRA_LL'					
2	1997	0.1609508	0.044897441	BRA_LL'					
2	1998	0.2050557	0.040089215	BRA_LL'					
2	1999	0.1640355	0.028223531	BRA_LL'					
2	2000	0.1489432	0.02413232	BRA_LL'					
2	2001	0.1356151	0.024561056	BRA_LL'					
2	2002	0.08331588	0.030154804	BRA_LL'					
2	2003	0.1415482	0.118270102	BRA_LL'					
2	2004	0.1508425	0.039340431	BRA_LL'					
2	2005	0.09763848	0.027922434	BRA_LL'					
2	2006	0.1445878	0.047232014	BRA_LL'					
3	1970	1.363812706	-999	JPN_LL'					
3	1971	1.069342926	-999	JPN_LL'					
3	1972	1.532525883	-999	JPN_LL'					
3	1973	1.119485377	-999	JPN_LL'					
3	1974	1.419728037	-999	JPN_LL'					
3	1975	1.034418513	-999	JPN_LL'					
3	1976	1.074715332	-999	JPN_LL'					
3	1977	0.893043399	-999	JPN_LL'					
3	1978	1.2656813	-999	JPN_LL'					
3	1979	1.737160883	-999	JPN_LL'					
3	1980	0.974490879	-999	JPN_LL'					
3	1981	1.234074026	-999	JPN_LL'					
3	1982	1.063456704	-999	JPN_LL'					
3	1983	1.096378745	-999	JPN_LL'					
3	1984	1.155898348	-999	JPN_LL'					
3	1985	0.718187091	-999	JPN_LL'					
3	1986	0.951777165	-999	JPN_LL'					
3	1987	0.990970789	-999	JPN_LL'					
3	1988	1.030164414	-999	JPN_LL'					
3	1989	0.780124654	-999	JPN_LL'					
3	1990	1.063320694	-999	JPN_LL'					
3	1991	0.796831249	-999	JPN_LL'					
3	1992	0.833395342	-999	JPN_LL'					
3	1993	0.438685997	-999	JPN_LL'					
3	1994	0.746666129	-999	JPN_LL'					
3	1995	0.48870755	-999	JPN_LL'					
3	1996	0.524304459	-999	JPN_LL'					
3	1997	0.426399736	-999	JPN_LL'					
3	1998	0.503389102	-999	JPN_LL'					
3	1999	0.518750706	-999	JPN_LL'					
3	2000	0.599110104	-999	JPN_LL'					
3	2001	0.397119749	-999	JPN_LL'					
3	2002	0.39682506	-999	JPN_LL'					
3	2003	0.473051257	-999	JPN_LL'					
3	2004	0.598324267	-999	JPN_LL'					
3	2005	0.436184919	-999	JPN_LL'					
3	2006	0.642701394	-999	JPN_LL'					
4	1970	-999	-999	USMEX_LL'					
4	1971	-999	-999	USMEX_LL'					
4	1972	-999	-999	USMEX_LL'					
4	1973	-999	-999	USMEX_LL'					
4	1974	-999	-999	USMEX_LL'					
4	1975	-999	-999	USMEX_LL'					
4	1976	-999	-999	USMEX_LL'					
4	1977	-999	-999	USMEX_LL'					
4	1978	-999	-999	USMEX_LL'					
4	1979	-999	-999	USMEX_LL'					
4	1980	-999	-999	USMEX_LL'					
4	1981	-999	-999	USMEX_LL'					
4	1982	-999	-999	USMEX_LL'					
4	1983	-999	-999	USMEX_LL'					
4	1984	-999	-999	USMEX_LL'					
4	1985	-999	-999	USMEX_LL'					
4	1986	-999	-999	USMEX_LL'					
4	1987	-999	-999	USMEX_LL'					
4	1988	-999	-999	USMEX_LL'					
4	1989	-999	-999	USMEX_LL'					
4	1990	-999	-999	USMEX_LL'					
4	1991	-999	-999	USMEX_LL'					
4	1992	-999	0.193	USMEX_LL'					
4	1993	1.151	0.113	USMEX_LL'					
4	1994	1.589	0.1	USMEX_LL'					
4	1995	1.012	0.099	USMEX_LL'					
4	1996	0.898	0.11	USMEX_LL'					
4	1997	0.977	0.108	USMEX_LL'					
4	1998	0.901	0.102	USMEX_LL'					
4	1999	1.373	0.1	USMEX_LL'					
4	2000	0.938	0.104	USMEX_LL'					
4	2001	0.743	0.103	USMEX_LL'					
4	2002	0.787	0.14	USMEX_LL'					
4	2003	0.914	0.105	USMEX_LL'					
4	2004	0.771	0.101	USMEX_LL'					
4	2005	0.705	0.1	USMEX_LL'					
4	2006	0.737	0.11	USMEX_LL'					
5	1970	-999	-999	US_RR'					
5	1971	-999	-999	US_RR'					
5	1972	-999	-999	US_RR'					
5	1973	-999	-999	US_RR'					
5	1974	-999	-999	US_RR'					
5	1975	-999	-999	US_RR'					
5	1976	-999	-999	US_RR'					
5	1977	-999	-999	US_RR'					
5	1978	-999	-999	US_RR'					
5	1979	-999	-999	US_RR'					
5	1980	-999	-999	US_RR'					
5	1981	-999	-999	US_RR'					
5	1982	-999	-999	US_RR'					
5	1983	-999	-999	US_RR'					
5	1984	-999	-999	US_RR'					
5	1985	-999	-999	US_RR'					
5	1986	1.939	0.428	US_RR'					
5	1987	0.922	0.449	US_RR'					
5	1988	0.558	0.471	US_RR'					
5	1989	0.569	0.447	US_RR'					
5	1990	0.354	0.485	US_RR'					
5	1991	0.569	0.453	US_RR'					
5	1992	0.388	0.446	US_RR'					
5	1993	0.883	0.419	US_RR'					
5	1994	1.712	0.403	US_RR'					
5	1995	1.438	0.417	US_RR'					
5	1996	0.43	0.436	US_RR'					
5	1997	0.387	0.427	US_RR'					
5	1998	0.78	0.392	US_RR'					
5	1999	1.649	0.403	US_RR'					
5	2000	1.436	0.403	US_RR'					
5	2001	1.536	0.377	US_RR'					
5	2002	1.042	0.385	US_RR'					
5	2003	1.169	0.379	US_RR'					
5	2004	1.029	0.394	US_RR'					
5	2005	0.938	0.396	US_RR'					
5	2006	1.291	0.392	US_RR'					
6	1970	-999	-999	US_PLL ATL'					
6	1971	-999	-999	US_PLL ATL'					
6	1972	-999	-999	US_PLL ATL'					
6	1973	-999	-999	US_PLL ATL'					
6	1974	-999	-999	US_PLL ATL'					
6	1975	-999	-999	US_PLL ATL'					
6	1976	-999	-999	US_PLL ATL'					
6	1977	-999	-999	US_PLL ATL'					
6	1978	-999	-999	US_PLL ATL'					
6	1979	-999	-999	US_PLL ATL'					
6	1980	-999	-999	US_PLL ATL'					
6	1981	-999	-999	US_PLL ATL'					
6	1982	-999	-999	US_PLL ATL'					
6	1983	-999	-999	US_PLL ATL'					
6	1984	-999	-999	US_PLL ATL'					
6	1985	-999	-999	US_PLL ATL'					
6	1986	-999	-999	US_PLL ATL'					
6	1987	1.69584084	-999	US_PLL ATL'					
6	1988	1.811389445	-999	US_PLL ATL'					
6	1989	1.698761511	-999	US_PLL ATL'					
6	1990	1.39050351	-999	US_PLL ATL'					
6	1991	1.085153902	-999	US_PLL ATL'					
6	1992	1.163703064	-999	US_PLL ATL'					
6	1993	0.713436676	-999	US_PLL ATL'					
6	1994	0.832311745	-999	US_PLL ATL'					
6	1995	0.906147827	-999	US_PLL ATL'					
6	1996	0.700415373	-999	US_PLL ATL'					
6	1997	0.779625913	-999	US_PLL ATL'					
6	1998	0.687390087	-999	US_PLL ATL'					
6	1999	0.789209222	-999	US_PLL ATL'					
6	2000	0.861252029	-999	US_PLL ATL'					
6	2001	0.758245231	-999	US_PLL ATL'					
6	2002	0.703362443	-999	US_PLL ATL'					
6	2003	0.618127942	-999	US_PLL ATL'					
6	2004	0.885709023	-999	US_PLL ATL'					
6	2005	0.930874161	-999	US_PLL ATL'					
6	2006	0.909684911	-999	US_PLL ATL'					
7	1970	-999	-999	VEN_LL'					
7	1971	-999	-999	VEN_LL'					
7	1972	-999	-999	VEN_LL'					
7	1973	-999	-999	VEN_LL'					
7	1974	-999	-999	VEN_LL'					
7	1975	-999	-999	VEN_LL'					
7	1976	-999	-999	VEN_LL'					
7	1977	-999	-999	VEN_LL'					
7	1978	-999	-999	VEN_LL'					
7	1979	-999	-999	VEN_LL'					
7	1980	-999	-999	VEN_LL'					
7	1981	-999	-999	VEN_LL'					
7	1982	-999	-999	VEN_LL'					
7	1983	-999	-999	VEN_LL'					
7	1984	-999	-999	VEN_LL'					
7	1985	-999	-999	VEN_LL'					
7	1986	-999	-999	VEN_LL'					
7	1987	-999	-999	VEN_LL'					
7	1988	-999	-999	VEN_LL'					
7	1989	-999	-999	VEN_LL'					
7	1990	-999	-999	VEN_LL'					
7	1991	1.0446	-999	VEN_LL'					
7	1992	1.1383	-999	VEN_LL'					
7	1993	1.6764	-999	VEN_LL'					
7	1994	0.6271	-999	VEN_LL'					
7	1995	0.6938	-999	VEN_LL'					
7	1996	0.9049	-999	VEN_LL'					
7	1997	0.5001	-999	VEN_LL'					
7	1998	0.87	-999	VEN_LL'					
7	1999	0.8493	-999	VEN_LL'					
7	2000	0.6287	-999	VEN_LL'					
7	2001	2.067	-999	VEN_LL'					
7	2002	-999	-999	VEN_LL'					
7	2003	-999	-999	VEN_LL'					
7	2004	-999	-999	VEN_LL'					
7	2005	-999	-999	VEN_LL'					
7	2006	-999	-999	VEN_LL'					
8	1970	-999	-999	VEN_PS'					
8	1971	-999	-999	VEN_PS'					
8	1972	-999	-999	VEN_PS'					
8	1973	-999	-999	VEN_PS'					
8	1974	-999	-999	VEN_PS'					
8	1975	-999	-999	VEN_PS'					
8	1976	-999	-999	VEN_PS'					
8	1977	-999	-999	VEN_PS'					
8	1978	-999	-999	VEN_PS'					
8	1979	-999	-999	VEN_PS'					
8	1980	-999	-999	VEN_PS'					
8	1981	-999	-999	VEN_PS'					
8	1982	-999	-999	VEN_PS'					
8	1983	13.58883212	-999	VEN_PS'					
8	1984	6.027120635	-999	VEN_PS'					
8	1985	10.16957634	-999	VEN_PS'					
8	1986	5.977398476	-999	VEN_PS'					
8	1987	4.574089973	-999	VEN_PS'					
8	1988	6.304147465	-999	VEN_PS'					
8	1989	13.6555493	-999	VEN_PS'					
8	1990	7.001667325	-999	VEN_PS'					
8	1991	7.151316815	-999	VEN_PS'					
8	1992	4.811915913	-999	VEN_PS'					
8	1993	5.510670081	-999	VEN_PS'					
8	1994	6.719651306	-999	VEN_PS'					
8	1995	3.025376633	-999	VEN_PS'					
8	1996	6.777179439	-999	VEN_PS'					
8	1997	4.569496902	-999	VEN_PS'					
8	1998	3.704367862	-999	VEN_PS'					
8	1999	5.433649546	-999	VEN_PS'					
8	2000	6.623975365	-999	VEN_PS'					
8	2001	13.2426405	-999	VEN_PS'					
8	2002	8.181127228	-999	VEN_PS'					
8	2003	3.998697917	-999	VEN_PS'					
8	2004	2.392937641	-999	VEN_PS'					
8	2005	1.225565099	-999	VEN_PS'					
8	2006	-999	-999	VEN_PS'					
9	1970	-999	-999	EUR-FAD-PS'					
9	1971	-999	-999	EUR-FAD-PS'					
9	1972	-999	-999	EUR-FAD-PS'					
9	1973	-999	-999	EUR-FAD-PS'					
9	1974	-999	-999	EUR-FAD-PS'					
9	1975	-999	-999	EUR-FAD-PS'					
9	1976	-999	-999	EUR-FAD-PS'					
9	1977	-999	-999	EUR-FAD-PS'					
9	1978	-999	-999	EUR-FAD-PS'					
9	1979	-999	-999	EUR-FAD-PS'					
9	1980	-999	-999	EUR-FAD-PS'					
9	1981	-999	-999	EUR-FAD-PS'					
9	1982	-999	-999	EUR-FAD-PS'					
9	1983	-999	-999	EUR-FAD-PS'					
9	1984	-999	-999	EUR-FAD-PS'					
9	1985	-999	-999	EUR-FAD-PS'					
9	1986	-999	-999	EUR-FAD-PS'					
9	1987	-999	-999	EUR-FAD-PS'					
9	1988	-999	-999	EUR-FAD-PS'					
9	1989	-999	-999	EUR-FAD-PS'					
9	1990	-999	-999	EUR-FAD-PS'					
9	1991	1.96	-999	EUR-FAD-PS'					
9	1992	1.27	-999	EUR-FAD-PS'					
9	1993	1.98	-999	EUR-FAD-PS'					
9	1994	1.86	-999	EUR-FAD-PS'					
9	1995	2.18	-999	EUR-FAD-PS'					
9	1996	1.91	-999	EUR-FAD-PS'					
9	1997	1.63	-999	EUR-FAD-PS'					
9	1998	1.21	-999	EUR-FAD-PS'					
9	1999	1.92	-999	EUR-FAD-PS'					
9	2000	2.01	-999	EUR-FAD-PS'					
9	2001	1.83	-999	EUR-FAD-PS'					
9	2002	2.02	-999	EUR-FAD-PS'					
9	2003	2.18	-999	EUR-FAD-PS'					
9	2004	2.26	-999	EUR-FAD-PS'					
9	2005	2.29	-999	EUR-FAD-PS'					
9	2006	1.64	-999	EUR-FAD-PS'					
10	1970	5.061204521	-999	EUR-PS 3%'					
10	1971	4.318495089	-999	EUR-PS 3%'					
10	1972	4.794545653	-999	EUR-PS 3%'					
10	1973	4.833019286	-999	EUR-PS 3%'					
10	1974	4.405068944	-999	EUR-PS 3%'					
10	1975	4.744158831	-999	EUR-PS 3%'					
10	1976	4.693446326	-999	EUR-PS 3%'					
10	1977	4.609965175	-999	EUR-PS 3%'					
10	1978	4.19544431	-999	EUR-PS 3%'					
10	1979	4.171250519	-999	EUR-PS 3%'					
10	1980	-999 	-999	EUR-PS 3%'					
10	1981	-999 	-999	EUR-PS 3%'					
10	1982	-999 	-999	EUR-PS 3%'					
10	1983	-999  -999	EUR-PS 3%'					
10	1984	-999 	-999	EUR-PS 3%'					
10	1985	-999 	-999	EUR-PS 3%'					
10	1986	-999 	-999	EUR-PS 3%'					
10	1987	-999 	-999	EUR-PS 3%'					
10	1988	-999 	-999	EUR-PS 3%'					
10	1989	-999 	-999	EUR-PS 3%'					
10	1990	-999 	-999	EUR-PS 3%'					
10	1991	-999 	-999	EUR-PS 3%'					
10	1992	-999 	-999	EUR-PS 3%'					
10	1993	-999  -999	EUR-PS 3%'					
10	1994	-999 	-999	EUR-PS 3%'					
10	1995	-999 	-999	EUR-PS 3%'					
10	1996	-999 	-999	EUR-PS 3%'					
10	1997	-999 	-999	EUR-PS 3%'					
10	1998	-999 	-999	EUR-PS 3%'					
10	1999	-999 	-999	EUR-PS 3%'					
10	2000	-999 	-999	EUR-PS 3%'					
10	2001	-999 	-999	EUR-PS 3%'					
10	2002	-999 	-999	EUR-PS 3%'					
10	2003	-999 	-999	EUR-PS 3%'					
10	2004	-999 	-999	EUR-PS 3%'					
10	2005	-999 	-999	EUR-PS 3%'					
10	2006	-999 	-999	EUR-PS 3%'					
11	1970	0.644	-999	EU-DAKAR'					
11	1971	0.636	-999	EU-DAKAR'					
11	1972	0.64	-999	EU-DAKAR'					
11	1973	0.589	-999	EU-DAKAR'					
11	1974	0.925	-999	EU-DAKAR'					
11	1975	0.405	-999	EU-DAKAR'					
11	1976	0.448	-999	EU-DAKAR'					
11	1977	0.684	-999	EU-DAKAR'					
11	1978	0.264	-999	EU-DAKAR'					
11	1979	0.498	-999	EU-DAKAR'					
11	1980	-999	-999	EU-DAKAR'					
11	1981	1.024	-999	EU-DAKAR'					
11	1982	0.976	-999	EU-DAKAR'					
11	1983	0.994	-999	EU-DAKAR'					
11	1984	1.42	-999	EU-DAKAR'					
11	1985	1.091	-999	EU-DAKAR'					
11	1986	1.647	-999	EU-DAKAR'					
11	1987	1.858	-999	EU-DAKAR'					
11	1988	1.798	-999	EU-DAKAR'					
11	1989	0.433	-999	EU-DAKAR'					
11	1990	1.658	-999	EU-DAKAR'					
11	1991	1.2	-999	EU-DAKAR'					
11	1992	2.34	-999	EU-DAKAR'					
11	1993	1.899	-999	EU-DAKAR'					
11	1994	1.414	-999	EU-DAKAR'					
11	1995	0.845	-999	EU-DAKAR'					
11	1996	1.381	-999	EU-DAKAR'					
11	1997	0.586	-999	EU-DAKAR'					
11	1998	0.223	-999	EU-DAKAR'					
11	1999	0.639	-999	EU-DAKAR'					
11	2000	0.301	-999	EU-DAKAR'					
11	2001	0.482	-999	EU-DAKAR'					
11	2002	0.731	-999	EU-DAKAR'					
11	2003	0.835	-999	EU-DAKAR'					
11	2004	0.636	-999	EU-DAKAR'					
11	2005	0.519	-999	EU-DAKAR'					
11	2006	0.588	-999	EU-DAKAR'					
12	1970	-999	-999	URU-LL'					
12	1971	-999	-999	URU-LL'					
12	1972	-999	-999	URU-LL'					
12	1973	-999	-999	URU-LL'					
12	1974	-999	-999	URU-LL'					
12	1975	-999	-999	URU-LL'					
12	1976	-999	-999	URU-LL'					
12	1977	-999	-999	URU-LL'					
12	1978	-999	-999	URU-LL'					
12	1979	-999	-999	URU-LL'					
12	1980	-999	-999	URU-LL'					
12	1981	6.553548173	-999	URU-LL'					
12	1982	8.895728123	-999	URU-LL'					
12	1983	3.329527104	-999	URU-LL'					
12	1984	1.484718658	-999	URU-LL'					
12	1985	3.545503428	-999	URU-LL'					
12	1986	4.124224565	-999	URU-LL'					
12	1987	3.975526401	-999	URU-LL'					
12	1988	7.612710322	-999	URU-LL'					
12	1989	2.084640549	-999	URU-LL'					
12	1990	1.903950714	-999	URU-LL'					
12	1991	6.854445028	-999	URU-LL'					
12	1992	6.545251711	-999	URU-LL'					
12	1993	1.25196413	-999	URU-LL'					
12	1994	4.845479116	-999	URU-LL'					
12	1995	3.711454659	-999	URU-LL'					
12	1996	7.159138366	-999	URU-LL'					
12	1997	2.396412262	-999	URU-LL'					
12	1998	2.71460225	-999	URU-LL'					
12	1999	3.255323948	-999	URU-LL'					
12	2000	4.267970685	-999	URU-LL'					
12	2001	2.638089481	-999	URU-LL'					
12	2002	1.796398018	-999	URU-LL'					
12	2003	2.55849823	-999	URU-LL'					
12	2004	2.546827461	-999	URU-LL'					
12	2005	5.936667918	-999	URU-LL'					
12	2006	2.33332352	-999	URU-LL'					
13	1970	-999	-999	BRA-URU-LL'					
13	1971	-999	-999	BRA-URU-LL'					
13	1972	-999	-999	BRA-URU-LL'					
13	1973	-999	-999	BRA-URU-LL'					
13	1974	-999	-999	BRA-URU-LL'					
13	1975	-999	-999	BRA-URU-LL'					
13	1976	-999	-999	BRA-URU-LL'					
13	1977	-999	-999	BRA-URU-LL'					
13	1978	-999	-999	BRA-URU-LL'					
13	1979	-999	-999	BRA-URU-LL'					
13	1980	2.078438558	-999	BRA-URU-LL'					
13	1981	2.386919359	-999	BRA-URU-LL'					
13	1982	1.098283114	-999	BRA-URU-LL'					
13	1983	0.627071048	-999	BRA-URU-LL'					
13	1984	0.445841814	-999	BRA-URU-LL'					
13	1985	1.653426442	-999	BRA-URU-LL'					
13	1986	3.525528317	-999	BRA-URU-LL'					
13	1987	4.446025889	-999	BRA-URU-LL'					
13	1988	3.068785489	-999	BRA-URU-LL'					
13	1989	2.133716435	-999	BRA-URU-LL'					
13	1990	5.184156979	-999	BRA-URU-LL'					
13	1991	2.499022238	-999	BRA-URU-LL'					
13	1992	2.977739671	-999	BRA-URU-LL'					
13	1993	4.50403501	-999	BRA-URU-LL'					
13	1994	2.775941198	-999	BRA-URU-LL'					
13	1995	2.321990202	-999	BRA-URU-LL'					
13	1996	5.375630244	-999	BRA-URU-LL'					
13	1997	3.900030084	-999	BRA-URU-LL'					
13	1998	2.926475453	-999	BRA-URU-LL'					
13	1999	4.13558203	-999	BRA-URU-LL'					
13	2000	3.192944088	-999	BRA-URU-LL'					
13	2001	1.984713468	-999	BRA-URU-LL'					
13	2002	1.713674508	-999	BRA-URU-LL'					
13	2003	1.603089673	-999	BRA-URU-LL'					
13	2004	1.442533713	-999	BRA-URU-LL'					
13	2005	2.044193942	-999	BRA-URU-LL'					
13	2006	1.727289862	-999	BRA-URU-LL'					
14	1970	1.712384571	-999	CHIN-TAI-LL'					
14	1971	1.017442973	-999	CHIN-TAI-LL'					
14	1972	1.09832643	-999	CHIN-TAI-LL'					
14	1973	1.223469706	-999	CHIN-TAI-LL'					
14	1974	0.615126061	-999	CHIN-TAI-LL'					
14	1975	0.640669254	-999	CHIN-TAI-LL'					
14	1976	0.759817871	-999	CHIN-TAI-LL'					
14	1977	0.684819639	-999	CHIN-TAI-LL'					
14	1978	0.623767482	-999	CHIN-TAI-LL'					
14	1979	0.647969752	-999	CHIN-TAI-LL'					
14	1980	0.796359076	-999	CHIN-TAI-LL'					
14	1981	0.693164223	-999	CHIN-TAI-LL'					
14	1982	0.533569185	-999	CHIN-TAI-LL'					
14	1983	0.52878178	-999	CHIN-TAI-LL'					
14	1984	0.765524273	-999	CHIN-TAI-LL'					
